'flickr', 'using_id', 'img_loc', 'the_image', 'img_width', 'img_height', 'crop_coords', 'do_img_at', 'full_id', 'r_min', 'r_max', 'r_mean', 'r_mode', 'g_min', 'g_max', 'g_mean', 'g_mode', 'b_min', 'b_max', 'b_mean', 'b_mode', 'center_rgb', 'post_num_regions', 'post_top_hsl', 'post_top_count', 'post_2_hsl', 'post_2_count', 'post_3_hsl', 'post_3_count', 'post_4_hsl', 'post_4_count', 'post_5_hsl', 'post_5_count', 'post_6_hsl', 'post_6_count', 'center_hsl', 'full_red_count', 'visib_red_count', 'vivid_red_count', 'full_orange_count', 'visib_orange_count', 'vivid_orange_count', 'full_yellow_count', 'visib_yellow_count', 'vivid_yellow_count', 'full_green_count', 'visib_green_count', 'vivid_green_count', 'full_cyan_count', 'visib_cyan_count', 'vivid_cyan_count', 'full_blue_count', 'visib_blue_count', 'vivid_blue_count', 'full_purple_count', 'visib_purple_count', 'vivid_purple_count', 'full_mag_count', 'visib_mag_count', 'vivid_mag_count', 'vivid_count', 'sat_min_val', 'sat_25_val', 'sat_50_val', 'sat_75_val', 'sat_max_val', 'hue_mean_val', 'sat_mean_val', 'light_mean_val', 'light_max_val', 'light_max_count', 'light_min_val', 'light_min_count', 'light_25_value', 'light_50_value', 'light_75_value', 'gen_bright_count', 'gen_dark_count', 'common_hsl_1_val', 'common_hsl_1_count', 'common_hsl_2_val', 'common_hsl_2_count', 'common_hsl_3_val', 'common_hsl_3_count', 'common_hsl_4_val', 'common_hsl_4_count'
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599388.4509203,5261684279205,21.0,255.0,210.31939723917947,21211,0.0,255.0,210.00938361228742,20969,0.0,255.0,207.82881323825063,19554,"(239, 239, 238)",8,"(39.999999999999616, 0.024793388429752206, 0.7627450980392156)",584825,"(30.0, 0.11764705882352902, 0.9333333333333333)",82966,"(0.0, 0.00699300699300697, 0.7196078431372549)",64616,"(45.00000000000005, 0.14814814814814806, 0.8941176470588235)",52282,"(60.0, 0.029411764705882457, 0.7333333333333334)",28766,"(240.0, 0.07692307692307665, 0.8725490196078431)",2993,"[60.0, 0.0303030303030302, 0.9352941176470588]",37687,0,0,68127,0,0,485098,0,0,32243,0,0,69501,0,0,36851,0,0,70875,0,0,17853,0,0,0,0.0,0.02521008403361359,0.04545454545454525,0.09090909090909059,1.0,93.09017758104709,0.08013270892078678,0.8200899329343156,1.0,6200,0.041176470588235294,1,0.7450980392156863,0.8607843137254902,0.915686274509804,431785,1,"(60.0, 0.02521008403361359, 0.7666666666666666)",4370,"(60.0, 0.024390243902438935, 0.7588235294117647)",3841,"(40.00000000000019, 0.025641025641025782, 0.7705882352941176)",3461,"(40.00000000000019, 0.02521008403361359, 0.7666666666666666)",3070,5
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599410.983026,5261684279206,0.0,255.0,96.66031623679723,71794,0.0,255.0,103.8845095861011,84308,0.0,254.0,106.72058486426303,82065,"(64, 74, 82)",4,"(201.8181818181818, 0.17460317460317465, 0.24705882352941178)",518849,"(40.0, 0.020689655172413723, 0.7156862745098039)",222018,"(60.0, 0.04444444444444462, 0.8235294117647058)",34141,"(15.652173913043468, 0.11330049261083737, 0.39803921568627454)",18954,,0,,0,"[206.66666666666666, 0.12328767123287676, 0.28627450980392155]",15088,0,0,15259,0,0,33592,0,0,7376,0,0,586012,0,0,91107,0,0,42254,0,0,3274,0,0,0,0.0,0.025641025641025546,0.0827067669172932,0.12328767123287676,1.0,188.0214444930266,0.08658051976444492,0.3989163234018561,0.996078431372549,102,0.041176470588235294,60,0.2607843137254902,0.28627450980392155,0.580392156862745,23209,697,"(192.0, 0.07246376811594207, 0.2705882352941177)",31051,"(191.99999999999994, 0.07042253521126755, 0.2784313725490196)",29762,"(190.9090909090909, 0.0827067669172932, 0.2607843137254902)",26195,"(192.0, 0.06849315068493156, 0.28627450980392155)",22959,6
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599432.3778765,5261684279207,0.0,238.0,172.86115453117358,55977,0.0,237.0,171.67351889302407,63955,28.0,234.0,170.81729111562825,67528,"(163, 162, 160)",5,"(42.85714285714293, 0.0864197530864198, 0.8411764705882352)",630428,"(60.0, 0.046728971962616925, 0.7901960784313726)",97159,"(23.99999999999986, 0.023041474654377933, 0.5745098039215686)",40235,"(270.0, 0.03157894736842109, 0.37254901960784315)",2621,"(339.99999999999994, 0.029126213592233042, 0.403921568627451)",450,,0,"[40.0, 0.016042780748663044, 0.6333333333333333]",74001,0,0,144640,0,0,283733,0,0,882,0,0,17908,0,0,17309,0,0,108456,0,0,123964,0,0,0,0.0,0.010638297872340387,0.014634146341463363,0.02173913043478268,1.0,123.20074485392385,0.02584300444620362,0.6731886877411307,0.9254901960784314,3008,0.054901960784313725,2,0.6196078431372549,0.6392156862745098,0.7,69740,3,"(40.0, 0.016042780748663044, 0.6333333333333333)",15619,"(30.0, 0.010638297872340387, 0.6313725490196078)",14553,"(30.0, 0.010526315789473646, 0.6274509803921569)",12001,"(39.999999999999616, 0.01621621621621631, 0.6372549019607843)",11219,7
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599450.8606415,5261684279208,0.0,234.0,139.44565385510126,52675,0.0,234.0,140.10849612383606,44622,0.0,230.0,142.8845110626285,57191,"(164, 162, 164)",21,"(60.0, 0.008547008547008517, 0.7705882352941177)",667490,"(206.8965517241379, 0.32584269662921356, 0.17450980392156862)",43894,"(199.28571428571425, 0.3111111111111111, 0.17647058823529413)",27209,"(60.0, 0.038961038961038835, 0.8490196078431372)",23319,"(11.428571428571427, 0.12280701754385961, 0.33529411764705885)",18715,"(240.0, 0.0067114093959731325, 0.707843137254902)",2471,"[300.0, 0.010869565217391419, 0.6392156862745098]",34658,0,0,6671,5,0,18597,0,0,3137,0,0,139100,0,0,72085,0,0,430111,0,0,90886,0,0,0,0.0,0.009615384615384583,0.012987012987013064,0.01621621621621631,1.0,236.38825573089233,0.04998378979830417,0.5520427358740968,0.9098039215686274,433,0.0,1,0.5549019607843138,0.5882352941176471,0.6215686274509804,2596,15887,"(280.00000000000017, 0.014084507042253605, 0.5823529411764705)",18412,"(280.0, 0.014218009478672938, 0.5862745098039216)",17638,"(280.00000000000017, 0.013953488372093106, 0.5784313725490196)",17515,"(300.0, 0.009523809523809492, 0.5882352941176471)",17144,8
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52616842792,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2304x3072 at 0x1EA1208A550>,2304,3072,"[(0, 0, 760, 1013), (0, 1013, 760, 2058), (0, 2058, 760, 3072), (760, 0, 1543, 1013), (760, 1013, 1543, 2058), (760, 2058, 1543, 3072), (1543, 0, 2304, 1013), (1543, 1013, 2304, 2058), (1543, 2058, 2304, 3072)]",1698599472.172477,5261684279209,0.0,201.0,56.000917509661065,111493,0.0,203.0,66.25780595966586,111151,0.0,204.0,69.9637739193991,111386,"(53, 64, 66)",6,"(210.0, 0.20000000000000004, 0.21568627450980393)",733242,"(200.0000000000002, 0.02970297029702974, 0.603921568627451)",24638,"(25.714285714285698, 0.08974358974358969, 0.3058823529411765)",10771,"(226.66666666666669, 0.07200000000000002, 0.2450980392156863)",1438,"(195.0, 0.36363636363636365, 0.17254901960784313)",1108,"(34.0, 0.13157894736842102, 0.44705882352941173)",457,"[189.23076923076923, 0.10924369747899162, 0.23333333333333334]",9313,0,0,2830,0,0,1120,0,0,244,0,0,704227,2,0,43977,0,0,8720,0,0,1223,0,0,0,0.0,0.08527131782945739,0.10948905109489049,0.15199999999999997,1.0,193.58850855459576,0.12848364487768632,0.24698811470771442,0.7941176470588236,2,0.041176470588235294,177,0.2196078431372549,0.2392156862745098,0.2529411764705882,0,6484,"(189.99999999999997, 0.0967741935483871, 0.24313725490196078)",77275,"(189.23076923076923, 0.10924369747899162, 0.23333333333333334)",76198,"(192.85714285714286, 0.12280701754385966, 0.22352941176470587)",62919,"(190.90909090909093, 0.08527131782945739, 0.2529411764705882)",62473,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599496.8828437,5297668217200,0.0,255.0,160.36677593655057,317745,0.0,255.0,148.2977487069589,317401,0.0,255.0,143.0672923900463,304281,"(39, 39, 64)",663,"(41.42857142857146, 0.4199999999999999, 0.803921568627451)",2648996,"(210.0, 0.5, 0.9921568627450981)",1036703,"(356.4179104477612, 0.29257641921397387, 0.44901960784313727)",581418,"(207.2727272727272, 0.1325301204819276, 0.8372549019607842)",455135,"(234.78260869565221, 0.24210526315789455, 0.8137254901960784)",127689,"(56.24999999999998, 0.7272727272727276, 0.8705882352941177)",121519,"[240.0, 0.2427184466019417, 0.2019607843137255]",1656552,562010,18934,329099,20256,0,2569474,181315,3380,226535,4,0,875253,150,0,972573,97,0,293426,14,0,154976,17898,17,22331,0.0,0.02890173410404622,0.08771929824561418,0.2622950819672131,1.0,126.76208313923543,0.19762070038291157,0.5922061371647452,1.0,316321,0.0,237,0.40784313725490196,0.6019607843137256,0.7392156862745098,771239,8691,"(0.0, 0.0, 1.0)",242472,"(35.9999999999999, 0.02958579881656802, 0.3313725490196079)",28033,"(36.00000000000007, 0.02890173410404622, 0.3392156862745098)",27229,"(48.00000000000004, 0.030303030303030287, 0.32352941176470584)",26319,9
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599723.96699,5297668217201,0.0,255.0,160.0049527199044,23685,0.0,255.0,155.54484465111446,22299,0.0,252.0,144.37502597807452,18947,"(208, 207, 198)",6,"(42.85714285714285, 0.29577464788732394, 0.8607843137254902)",407578,"(41.42857142857146, 0.4199999999999999, 0.803921568627451)",352027,"(41.53846153846152, 0.17972350230414746, 0.5745098039215686)",4345,"(36.92307692307692, 0.24223602484472048, 0.6843137254901961)",2473,"(214.28571428571428, 0.08045977011494257, 0.3411764705882353)",2339,"(47.36842105263155, 0.09452736318407969, 0.6058823529411765)",1118,"[54.00000000000002, 0.09615384615384609, 0.7960784313725491]",86695,0,0,4591,0,0,483140,5,0,8680,0,0,62864,0,0,104663,0,0,18329,0,0,918,0,0,0,0.0,0.0198019801980198,0.1111111111111111,0.2435897435897436,1.0,82.132556423047,0.13449313344859484,0.596916063822526,0.9921568627450981,20,0.0,1,0.403921568627451,0.6274509803921569,0.7490196078431373,57351,22,"(0.0, 0.0, 0.3843137254901961)",11384,"(0.0, 0.0, 0.3764705882352941)",10765,"(0.0, 0.0, 0.38823529411764707)",10247,"(0.0, 0.0, 0.37254901960784315)",8971,1
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599742.9613934,5297668217202,0.0,255.0,119.02264684264208,40041,0.0,255.0,118.60026677458683,39409,0.0,253.0,111.90513742799544,39086,"(87, 85, 82)",124,"(36.0, 0.2197802197802198, 0.6431372549019607)",534040,"(43.99999999999995, 0.06172839506172841, 0.5235294117647059)",38751,"(100.0000000000001, 0.02752293577981655, 0.5725490196078431)",20905,"(177.14285714285717, 0.08786610878661086, 0.5313725490196078)",17692,"(64.99999999999999, 0.09375000000000008, 0.7490196078431373)",15930,"(137.14285714285708, 0.037837837837837854, 0.6372549019607843)",5628,"[35.9999999999999, 0.02958579881656802, 0.3313725490196079]",134944,0,0,11719,1,0,505319,34,0,38791,0,0,84247,48,0,10056,0,0,4103,0,0,4000,0,0,0,0.0,0.02564102564102564,0.039647577092510995,0.08403361344537814,1.0,59.284798911806796,0.06428893044313178,0.45394726443199057,0.9843137254901961,54,0.0,1,0.33529411764705885,0.3803921568627451,0.5627450980392157,13904,157,"(35.9999999999999, 0.02958579881656802, 0.3313725490196079)",25684,"(48.00000000000004, 0.030303030303030287, 0.32352941176470584)",24558,"(36.00000000000007, 0.02890173410404622, 0.3392156862745098)",23870,"(40.00000000000004, 0.03703703703703699, 0.3176470588235294)",20559,2
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599767.2343707,5297668217203,0.0,255.0,178.05992011861568,31648,0.0,255.0,147.01000527959133,15407,0.0,255.0,136.05240545704785,18403,"(229, 205, 135)",123,"(356.1290322580645, 0.2897196261682243, 0.41960784313725485)",225902,"(59.04761904761905, 0.9692307692307693, 0.8725490196078431)",120243,"(220.00000000000003, 0.06329113924050635, 0.4647058823529412)",108427,"(42.35294117647056, 0.06772908366533868, 0.49215686274509807)",75590,"(229.0909090909091, 0.15639810426540282, 0.5862745098039216)",22094,"(63.75, 0.1666666666666667, 0.8117647058823529)",15207,"[44.68085106382979, 0.6438356164383561, 0.7137254901960784]",252943,201989,3963,33186,3234,0,259337,28295,565,53778,2,0,106657,7,0,41108,3,0,18574,1,0,5310,0,0,4528,0.0,0.05405405405405405,0.1926605504587154,0.6708860759493671,1.0,173.7864676014991,0.352131258121573,0.6117858298434284,0.9882352941176471,4,0.054901960784313725,9,0.4980392156862745,0.6313725490196078,0.7176470588235294,21324,90,"(353.2710280373832, 0.6993464052287581, 0.7)",1660,"(353.20754716981133, 0.6973684210526314, 0.7019607843137254)",1652,"(353.20754716981133, 0.7066666666666664, 0.7058823529411764)",1598,"(353.20754716981133, 0.6883116883116882, 0.6980392156862745)",1573,3
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599794.9606698,5297668217204,0.0,255.0,152.1494019138756,58919,0.0,255.0,151.49964744396877,71786,43.0,255.0,159.69458196927727,75380,"(101, 95, 96)",76,"(23.07692307692307, 0.1911764705882352, 0.7333333333333334)",383675,"(204.99999999999994, 0.1428571428571427, 0.8352941176470587)",78390,"(230.00000000000003, 0.14285714285714288, 0.6705882352941177)",74642,"(233.33333333333337, 0.23684210526315777, 0.8509803921568627)",50739,"(336.66666666666663, 0.08737864077669899, 0.596078431372549)",32564,"(202.4999999999999, 0.15999999999999984, 0.9019607843137254)",18464,"[350.00000000000006, 0.03061224489795915, 0.38431372549019605]",99291,1150,0,17473,263,0,84037,0,0,12869,0,0,183594,10,0,283495,23,0,57218,1,0,56223,9815,0,0,0.0,0.02197802197802198,0.05102040816326535,0.1534391534391535,1.0,174.34718120240404,0.1421716175202745,0.6053737785217337,1.0,76106,0.09019607843137255,5,0.4,0.5568627450980392,0.7843137254901961,146597,27,"(0.0, 0.0, 1.0)",53636,"(216.0, 0.028571428571428633, 0.3431372549019608)",9725,"(228.00000000000003, 0.02890173410404622, 0.3392156862745098)",8802,"(216.00000000000009, 0.02793296089385473, 0.3509803921568627)",8508,4
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599818.1245003,5297668217205,0.0,255.0,168.46715307949427,57938,0.0,255.0,160.17893270270767,54858,0.0,255.0,143.93154289415634,50392,"(64, 64, 84)",138,"(0.0, 0.0, 0.9921568627450981)",284218,"(216.00000000000009, 0.02793296089385473, 0.3509803921568627)",104259,"(27.69230769230767, 0.12871287128712866, 0.603921568627451)",61393,"(252.00000000000003, 0.06849315068493156, 0.28627450980392155)",34832,"(180.0, 0.2, 0.9901960784313726)",24954,"(224.44444444444449, 0.10931174089068821, 0.5156862745098039)",21937,"[240.0, 0.13513513513513514, 0.2901960784313725]",154614,78,0,55232,11818,0,275867,128921,2803,7879,0,0,65522,30,0,176864,55,0,73468,2,0,8789,0,0,2803,0.0,0.045454545454545456,0.12820512820512847,0.4974358974358975,1.0,109.84190365215031,0.27188785310686153,0.6123577302987288,1.0,58259,0.0,2,0.43333333333333335,0.6470588235294117,0.7588235294117647,98124,482,"(0.0, 0.0, 1.0)",41714,"(0.0, 0.0, 0.23137254901960785)",8818,"(0.0, 0.0, 0.2196078431372549)",7879,"(0.0, 0.0, 0.23921568627450981)",7801,5
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599847.9052484,5297668217206,0.0,255.0,167.9192236354834,13989,0.0,255.0,115.72893007815202,18055,0.0,255.0,119.58439097385083,15788,"(213, 99, 111)",124,"(356.47058823529414, 0.29565217391304355, 0.45098039215686275)",350066,"(32.85714285714286, 0.42, 0.607843137254902)",114750,"(230.99999999999997, 0.08695652173913045, 0.4509803921568627)",43716,"(76.36363636363637, 0.048034934497816616, 0.4490196078431372)",25204,"(44.99999999999994, 0.05405405405405405, 0.2901960784313726)",20242,"(16.097560975609746, 0.20398009950248755, 0.6058823529411765)",18235,"[353.6842105263158, 0.5757575757575758, 0.611764705882353]",441998,328727,14800,69328,4937,0,122718,5942,0,17946,0,0,24299,4,0,85036,16,0,23001,4,0,10919,35,17,14817,0.0,0.09890109890109901,0.22857142857142854,0.5801104972375691,1.0,220.96069591380925,0.3330566913778498,0.5536308517081737,1.0,92,0.0,157,0.4666666666666667,0.5882352941176471,0.6568627450980392,5697,5889,"(39.99999999999995, 0.04477611940298513, 0.2627450980392157)",2182,"(40.00000000000004, 0.04347826086956516, 0.2705882352941177)",2090,"(42.857142857142904, 0.05426356589147284, 0.2529411764705882)",1871,"(39.99999999999995, 0.04225352112676061, 0.2784313725490196)",1607,6
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599879.865084,5297668217207,0.0,255.0,173.96545857988167,127722,0.0,255.0,168.70074224021593,133272,0.0,255.0,175.40249662618083,142029,"(153, 160, 168)",23,"(180.0, 0.6000000000000023, 0.9901960784313726)",374950,"(83.99999999999999, 0.16129032258064457, 0.9392156862745098)",174477,"(210.0, 0.5, 0.9921568627450981)",63305,"(223.44827586206898, 0.2566371681415931, 0.7784313725490196)",47564,"(352.40506329113924, 0.5302013422818793, 0.707843137254902)",30773,"(12.00000000000007, 0.10638297872340427, 0.7235294117647059)",29396,"[212.0, 0.07936507936507936, 0.6294117647058823]",238723,25793,0,16594,1,0,23374,0,0,20466,0,0,189157,0,0,156446,0,0,64085,6,0,61795,7672,0,0,0.0,0.012145748987854208,0.03862660944206007,0.18461538461538454,1.0,168.82165002533822,0.1614834561605989,0.6782223636885463,1.0,138828,0.041176470588235294,2,0.4901960784313726,0.6745098039215687,0.892156862745098,215489,12,"(0.0, 0.0, 1.0)",120831,"(0.0, 0.0, 0.35294117647058826)",6096,"(216.00000000000009, 0.027027027027027004, 0.36274509803921573)",5992,"(224.99999999999983, 0.02197802197802198, 0.35686274509803917)",5893,7
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599900.928909,5297668217208,0.0,255.0,141.02755547494715,36118,0.0,255.0,137.7512412432837,35384,0.0,255.0,130.21571183507524,31829,"(64, 64, 64)",9,"(120.0, 0.023255813953488372, 0.33725490196078434)",579621,"(60.0, 1.0, 0.9980392156862745)",194595,"(120.0, 0.0120481927710843, 0.8372549019607843)",8282,"(26.666666666666664, 0.11392405063291143, 0.5352941176470588)",3570,"(206.6666666666668, 0.06569343065693428, 0.7313725490196079)",3175,"(220.00000000000006, 0.10112359550561797, 0.8254901960784313)",2339,"[0.0, 0.0, 0.25098039215686274]",227355,0,0,113810,0,0,290738,15445,12,12385,0,0,39462,0,0,76621,0,0,28759,0,0,4832,376,0,12,0.0,0.0,0.045454545454545456,0.1081081081081081,1.0,66.7520688325654,0.12803743490181219,0.5317055006978899,1.0,35951,0.0,58,0.32941176470588235,0.4823529411764706,0.7392156862745098,99672,550,"(0.0, 0.0, 1.0)",24898,"(0.0, 0.0, 0.2196078431372549)",14955,"(0.0, 0.0, 0.20784313725490197)",14034,"(0.0, 0.0, 0.23137254901960785)",13922,8
"[FlickrAPI for key ""82fbf72fad4735faa2b9652df0961703""]",52976682172,current_img.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3072x2304 at 0x1EA60012710>,3072,2304,"[(0, 0, 1013, 760), (0, 760, 1013, 1543), (0, 1543, 1013, 2304), (1013, 0, 2058, 760), (1013, 760, 2058, 1543), (1013, 1543, 2058, 2304), (2058, 0, 3072, 760), (2058, 760, 3072, 1543), (2058, 1543, 3072, 2304)]",1698599922.2001188,5297668217209,0.0,255.0,183.95174002856203,16283,0.0,255.0,181.0255541991618,20613,0.0,255.0,167.9036407509065,15825,"(195, 186, 164)",98,"(150.0, 0.16666666666666627, 0.9764705882352941)",432362,"(50.76923076923079, 0.09629629629629616, 0.7352941176470589)",72940,"(203.99999999999991, 0.022624434389140254, 0.43333333333333335)",46286,"(145.00000000000006, 0.05042016806722689, 0.4666666666666667)",31877,"(174.54545454545456, 0.08270676691729315, 0.7392156862745098)",15547,"(60.0, 0.045454545454545484, 0.43137254901960786)",15398,"[42.58064516129031, 0.20529801324503294, 0.7039215686274509]",19989,4273,171,7166,2,0,524944,2673,0,53741,2,0,119451,51,0,38284,0,0,5889,0,0,2190,0,0,171,0.0,0.06382978723404253,0.1586206896551724,0.267857142857143,1.0,85.29879099274933,0.1897229399237821,0.6912428723896724,1.0,7080,0.0,18,0.6294117647058823,0.7156862745098039,0.792156862745098,113081,1462,"(41.66666666666668, 0.25714285714285695, 0.7254901960784313)",2983,"(228.00000000000003, 0.02890173410404622, 0.3392156862745098)",2239,"(40.54054054054057, 0.25170068027210885, 0.7117647058823529)",2148,"(216.00000000000009, 0.02958579881656802, 0.3313725490196079)",2135,9
